EstimizeAlerts,,2019-05-30 15:39:00,205.269,PANW reported 8219M Billings missing the Estimize Consensus by 373estimizecomintropanwcha
PR9,True,2019-05-30 15:35:00,205.31,PANW Added more Jan 170c Sell off on acquisitions overdone
Benzinga,,2019-05-30 15:06:00,204.082,Investors Sell Off Palo Alto Networks But Analysts Like LongTerm Picture PANW benzingacomanalystrating
cybercash28,,2019-05-30 15:05:00,204.27,PANW 11 only now HACK XSW IGV
TipRanks,,2019-05-30 14:59:00,204.22,5star analyst Rob Owens from KeyBanc reiterated a Buy on PANW tiprankscomanalystsrobo
Lonelyhighway,True,2019-05-30 14:56:00,204.22,PANW compare to ZS you will know the value
Fairway_trader,True,2019-05-30 14:55:00,204.067,PANW rg
Lonelyhighway,True,2019-05-30 14:50:00,203.72,PANW fingers crossedsold Sep195 put
amm,,2019-05-30 14:39:00,202.835,PANW worth the read realmoneythestreetcominv
Alberto1976,,2019-05-30 14:38:00,202.75,PANW must read this gurufocuscomnews886991
SmallShare,,2019-05-30 14:34:00,202.874,PANW big dive off of yesterdays closetrying to stay away from the lows youtubecomwatchvSkTp96H
Lonelyhighway,True,2019-05-30 14:33:00,202.687,PANW 500201 bet
EstimizeAlerts,,2019-05-30 14:27:00,202.295,PANW reported 8219M Billings for Q3estimizecomintropanwcha
ChartMill,,2019-05-30 14:04:00,201.493,PANW The EPS is expected to grow by 13550 on average over the next 2 years This is a very strong growth chartmillcomanalyzephpu
tickertutor,False,2019-05-30 13:20:00,201.528,PANW I would kind of scared of GOOG Chronicle
Options,,2019-05-30 13:16:00,201.715,Discussing PANW after earnings wtih Fidelity now live on OptionBlock at mixlrcomoptionsinsider
EstimizeAlerts,,2019-05-30 13:12:00,201.99,PANW reported 1399 YoY growth in Billings for Q3estimizecomintropanwcha
Options,,2019-05-30 13:07:00,202.067,OptionBlock is NOW LIVE Join fidelity as we talk UBER TSLA PANW NIO BYND and more at mixlrcomoptionsinsider
EstimizeAlerts,,2019-05-30 13:03:00,202.68,PANW reported 3232 YoY EPS growth for Q3 down from 7558 in Q2 and lower than the Estimize community expectedestimizecomintropanwcha
MariaC82,,2019-05-30 13:01:00,202.678,Upgrades Downgrades Initiations More 2 HUYA AAPL PANW TSLA PVH
cybercash28,,2019-05-30 12:20:00,201.802,OK another tips When good stks down in NEGATIVE sympathy bc of another stk in same space is down then BUY BUY like PANW red and it took CYBR down Think about this PANW lost bc CYBR too their business away CYBR already announced ER BEAT see that
EstimizeAlerts,,2019-05-30 11:57:00,202.335,PANW reported 8219M Billings missing the Estimize Consensus by 373estimizecomintropanwcha
Turtletrading,,2019-05-30 11:40:00,203.385,PANW Palo Alto Networks PANW 21532 was the months biggest loser shedding 14 tickeroncomeventid14257
vj023,,2019-05-30 11:39:00,203.669,PANW this one is my dragon but its under threat with the current market I dont think company is doing anything different
marketchameleonwins,,2019-05-30 11:37:00,203.931,PANW PANW earnings move 59 vs an expected 74 move marketchameleoncomOvervie
HerveB,,2019-05-30 11:36:00,204.164,PANW Palo Altos Earnings Show How Important Acquisitions Are Becoming thestreetcominvestingear
kelley4542,,2019-05-30 11:12:00,201.225,PANW Wow Cant believe they killed this momo darlin
Pincerton,True,2019-05-30 11:10:00,201.321,PANW Under 200Start buyingIt is a gift
OphirGottlieb,,2019-05-30 11:04:00,202.03,PANW Palo Alto Networks Stock Price Weakness Is An Opportunity cmlvizcomarticlePANWthe
Pincerton,True,2019-05-30 11:03:00,202.16,PANW 3040 upside
Jffcpr29,False,2019-05-30 11:00:00,202.495,PANW Zero trust lol
tediwatchmarkets,,2019-05-30 10:59:00,202.595,PANW iwatchmarketscom2019053
quantcha,,2019-05-30 10:50:00,203.242,StockTwits Trending Alert Trading recent interest in PALO ALTO NETWORKS PANW ideasquantchacom201905
TipRanks,,2019-05-30 10:44:00,203.456,4star analyst Catharine Trebnick from Dougherty maintained a Buy on PANW tiprankscomanalystscatha
EstimizeAlerts,,2019-05-30 10:42:00,202.635,PANW reported 8219M Billings for Q3estimizecomintropanwcha
brawal06,False,2019-05-30 10:41:00,202.75,PANW so many price cut
AnalystRatingsNetwork,,2019-05-30 10:35:00,203.539,Palo Alto Networkss PT cut by JMP Securities to 25000 market outperform rating marketbeatcomstocksNYSE PANW
AnalystRatingsNetwork,,2019-05-30 10:35:00,203.539,Palo Alto Networkss PT cut by JPMorgan Chase Co to 27000 overweight rating marketbeatcomstocksNYSE PANW
AnalystRatingsNetwork,,2019-05-30 10:35:00,203.539,Palo Alto Networkss PT cut by Raymond James to 26000 outperform rating marketbeatcomstocksNYSE PANW
AnalystRatingsNetwork,,2019-05-30 10:35:00,203.539,Palo Alto Networkss PT cut by Robert W Baird to 27500 outperform rating marketbeatcomstocksNYSE PANW
modestk,,2019-05-30 10:33:00,203.25,Morning Market News Digest And CommentstradeideablogblogspotcomAAPL TSLA C PANW DG
Bownz,,2019-05-30 10:19:00,204.01,PANW Ill buy at 196
AnalystRatingsNetwork,,2019-05-30 10:10:00,202.499,Palo Alto Networkss underperform rating reiterated at Credit Suisse Group AG 18500 PT marketbeatcomstocksNYSE PANW
Stockhoot,,2019-05-30 10:03:00,202.858,PANW Wells Fargo Maintains to Outperform PT 30000 stockhootcomExtSymbolasp
Boris8,,2019-05-30 10:02:00,203.216,wish list TWLO 100 PANW 180 CRM 135
Redwhiteblue,,2019-05-30 09:59:00,203.68,PANW ZIXI may be their next acquisition
crash45,True,2019-05-30 09:56:00,204.992,TSLA AMZN PANW taking longer term view on these buying leaps glta
Stockhoot,,2019-05-30 09:55:00,205.916,PANW Baird Maintains to Outperform PT 27500 stockhootcomExtSymbolasp
1986iamwallstreet,False,2019-05-30 09:53:00,204.438,PANW go below 200 thats what we want lol
cybercash28,,2019-05-30 09:51:00,203.767,PANW doji 9 off low PM HACK XSW IGV
Stocklegend0007,False,2019-05-30 09:39:00,203.263,PANW Sub 200 print moments away
harmongreg,,2019-05-30 09:38:00,204.113,BTC the PANW strangles
xosignalscom,,2019-05-30 09:38:00,204.113,PANW After a 20 percent drop from the peak the price begins to be interesting xosignalscomenlivefeed
Meir_Barak_Tradenet,,2019-05-30 09:38:00,204.113,Analyst Meir Barak PANW 204
Stockhoot,,2019-05-30 09:34:00,205.388,PANW Raymond James Maintains to Outperform PT 26000 httpsstockhootcomExtSymbolaspxfromAnalystRatingTweetsymbolPANWt784SocialStockTwits
GreenCandleTrading,,2019-05-30 09:33:00,205.634,PANW under 200 is a steal
harmongreg,,2019-05-30 09:32:00,205.446,PANW Trade Idea 4 Sell the May 31 Expiry 190240 Strangle for a 220 credit let IV fall then can BTC or watch to see if expires
harmongreg,,2019-05-30 09:32:00,205.446,PANW Trade Idea 3 Buy the May 31 ExpiryJune 240 Call Calendar sell the May 31 Expiry 19250 Put for free May pieces look to expire
TradeIdeasQuant,,2019-05-30 09:31:00,206.286,PANW tradeideascomtickyticky Oh Snap that is Nice Nice pop right thereyep Running up 333 in 44 seconds
harmongreg,,2019-05-30 09:31:00,206.286,PANW Trade Idea 2 Buy the May 31 Expiry 215220 Call Spread sell the May 31 Expiry 195 Put for 50 cents stock bouncing can try to sell CS maybe nothing there
Stockhoot,,2019-05-30 09:30:00,203.199,PANW JP Morgan Maintains to Overweight PT 27000 stockhootcomExtSymbolasp
